GAME_ID,GAME_DATE,HOME_TEAM,AWAY_TEAM,HOME_SCORE,AWAY_SCORE,TOTAL_SCORE,HOME_WIN,OVER_235,SEASON,SCORE_DIFF,OVER_225,OVER_245
00224000020,2025-07-19,Memphis Grizzlies,Golden State Warriors,110,125,235,0,0,2023-24,15,1,0
00224000021,2025-07-18,Los Angeles Lakers,Boston Celtics,115,109,224,1,0,2023-24,6,0,0
00224000022,2025-07-17,San Antonio Spurs,Golden State Warriors,106,103,209,1,0,2023-24,3,0,0
00224000023,2025-07-16,Detroit Pistons,Utah Jazz,118,122,240,0,1,2023-24,4,1,0
00224000024,2025-07-15,LA Clippers,Golden State Warriors,109,100,209,1,0,2023-24,9,0,0
00224000025,2025-07-14,Oklahoma City Thunder,Sacramento Kings,126,117,243,1,1,2023-24,9,1,0
00224000026,2025-07-13,Houston Rockets,Toronto Raptors,116,129,245,0,1,2023-24,13,1,0
00224000027,2025-07-12,Charlotte Hornets,Oklahoma City Thunder,104,126,230,0,0,2023-24,22,1,0
00224000028,2025-07-11,Denver Nuggets,Cleveland Cavaliers,102,109,211,0,0,2023-24,7,0,0
00224000029,2025-07-10,Philadelphia 76ers,San Antonio Spurs,113,120,233,0,0,2023-24,7,1,0
00224000030,2025-07-09,Brooklyn Nets,Los Angeles Lakers,109,121,230,0,0,2023-24,12,1,0
00224000031,2025-07-08,Memphis Grizzlies,Brooklyn Nets,127,109,236,1,1,2023-24,18,1,0
00224000032,2025-07-07,Indiana Pacers,Phoenix Suns,117,124,241,0,1,2023-24,7,1,0
00224000033,2025-07-06,Houston Rockets,Sacramento Kings,106,96,202,1,0,2023-24,10,0,0
00224000034,2025-07-05,Los Angeles Lakers,Phoenix Suns,119,96,215,1,0,2023-24,23,0,0
00224000035,2025-07-04,Washington Wizards,Los Angeles Lakers,98,114,212,0,0,2023-24,16,0,0
00224000036,2025-07-03,Sacramento Kings,Memphis Grizzlies,129,103,232,1,0,2023-24,26,1,0
00224000037,2025-07-02,Phoenix Suns,San Antonio Spurs,120,101,221,1,0,2023-24,19,0,0
00224000038,2025-07-01,Utah Jazz,Los Angeles Lakers,130,98,228,1,0,2023-24,32,1,0
00224000039,2025-06-30,LA Clippers,New York Knicks,120,112,232,1,0,2023-24,8,1,0
00224000040,2025-06-29,Chicago Bulls,Detroit Pistons,102,122,224,0,0,2023-24,20,0,0
00224000041,2025-06-28,Dallas Mavericks,Washington Wizards,122,105,227,1,0,2023-24,17,1,0
00224000042,2025-06-27,Dallas Mavericks,Washington Wizards,119,126,245,0,1,2023-24,7,1,0
00224000043,2025-06-26,New Orleans Pelicans,Minnesota Timberwolves,128,98,226,1,0,2023-24,30,1,0
00224000044,2025-06-25,Dallas Mavericks,Cleveland Cavaliers,128,121,249,1,1,2023-24,7,1,1
00224000045,2025-06-24,Chicago Bulls,Charlotte Hornets,127,111,238,1,1,2023-24,16,1,0
00224000046,2025-06-23,Miami Heat,Denver Nuggets,97,99,196,0,0,2023-24,2,0,0
00224000047,2025-06-22,Houston Rockets,San Antonio Spurs,105,103,208,1,0,2023-24,2,0,0
00224000048,2025-06-21,Phoenix Suns,Los Angeles Lakers,129,103,232,1,0,2023-24,26,1,0
00224000049,2025-06-20,Memphis Grizzlies,Chicago Bulls,128,119,247,1,1,2023-24,9,1,1
